[Strings]
nth  paddr      vaddr      len size section type    string
1779 0x001c0920 0x001c0920 38  39   .rodata ascii   __gconv_transform_ucs2reverse_internal
1780 0x001c0960 0x001c0960 31  32   .rodata ascii   __gconv_transform_internal_ucs2
1781 0x001c0980 0x001c0980 31  32   .rodata ascii   __gconv_transform_ucs2_internal
1782 0x001c09a0 0x001c09a0 31  32   .rodata ascii   __gconv_transform_utf8_internal
1783 0x001c09c0 0x001c09c0 31  32   .rodata ascii   __gconv_transform_internal_utf8
1784 0x001c09e0 0x001c09e0 32  33   .rodata ascii   __gconv_transform_internal_ascii
1785 0x001c0a20 0x001c0a20 32  33   .rodata ascii   __gconv_transform_ascii_internal
1786 0x001c0a60 0x001c0a60 33  34   .rodata ascii   __gconv_transform_ucs4le_internal
1787 0x001c0aa0 0x001c0aa0 33  34   .rodata ascii   __gconv_transform_internal_ucs4le
1788 0x001c0ae0 0x001c0ae0 31  32   .rodata ascii   __gconv_transform_ucs4_internal
1789 0x001c0b00 0x001c0b00 31  32   .rodata ascii   __gconv_transform_internal_ucs4
1790 0x001c0b20 0x001c0b20 64  65   .rodata ascii   ./0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
1791 0x001c0b80 0x001c0b80 36  37   .rodata ascii   0123456789abcdefghijklmnopqrstuvwxyz
1792 0x001c0bc0 0x001c0bc0 36  37   .rodata ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
1793 0x001c0c00 0x001c0c00 62  63   .rodata ascii   abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
1794 0x001c0c40 0x001c0c40 32  33   .rodata ascii   __pthread_mutex_cond_lock_adjust
1795 0x001c0c80 0x001c0c80 32  33   .rodata ascii   __pthread_mutex_clocklock_common
1796 0x001c0d00 0x001c0d00 31  32   .rodata ascii   %.3s %.3s%3d %.2d:%.2d:%.2d %d\n
1797 0x001c0d20 0x001c0d20 52  53   .rodata ascii   (PROGRAM ERROR) Option should have been recognized!?
1798 0x001c0d66 0x001c0d66 8   9    .rodata ascii   \a\a\b\b\v\v\r\r
1799 0x001c0d80 0x001c0d80 94  95   .rodata ascii     ##%%&&))**,,//1122447788;;==>>@@CCEEFFIIJJLLOOQQRRTTWWXX[[]]^^aabbddgghhkkmmnnppssuuvvyyzz||
1800 0x001c0de4 0x001c0de4 4   5    .rodata ascii   2.35
1801 0x001c0dec 0x001c0dec 6   7    .rodata ascii   stable
1802 0x001c0df4 0x001c0df4 54  55   .rodata ascii   libgcc_s.so.1 must be installed for unwinding to work\n
1803 0x001c0e2c 0x001c0e2c 34  35   .rodata ascii   !"Nothing like this should happen"
1804 0x001c0e50 0x001c0e50 5   6    .rodata ascii   iconv
1805 0x001c0e58 0x001c0e58 33  34   .rodata ascii   outbuf != NULL && *outbuf != NULL
1806 0x001c0e7c 0x001c0e7c 7   8    .rodata ascii   __gconv
1807 0x001c0e84 0x001c0e84 20  21   .rodata ascii   __gconv_release_step
1808 0x001c0e9c 0x001c0e9c 16  17   .rodata ascii   __gconv_get_path
1809 0x001c0eb4 0x001c0eb4 29  30   .rodata ascii   /usr/lib/i386-linux-gnu/gconv
1810 0x001c0ed4 0x001c0ed4 13  14   .rodata ascii   gconv-modules
1811 0x001c0ee4 0x001c0ee4 36  37   .rodata ascii   cnt < sizeof (map) / sizeof (map[0])
1812 0x001c0f0c 0x001c0f0c 25  26   .rodata ascii   __gconv_get_builtin_trans
1813 0x001c0f28 0x001c0f28 30  31   .rodata ascii   nstatus == __GCONV_FULL_OUTPUT
1814 0x001c0f48 0x001c0f48 52  53   .rodata ascii   cnt_after <= sizeof (data->__statep->__value.__wchb)
1815 0x001c0f80 0x001c0f80 47  48   .rodata ascii   (state->__count & 7) <= sizeof (state->__value)
1816 0x001c0fb0 0x001c0fb0 45  46   .rodata ascii   inlen_after <= sizeof (state->__value.__wchb)
1817 0x001c0fe0 0x001c0fe0 38  39   .rodata ascii   inptr - bytebuf > (state->__count & 7)
1818 0x001c1008 0x001c1008 35  36   .rodata ascii   inend != &bytebuf[MAX_NEEDED_INPUT]
1819 0x001c102c 0x001c102c 37  38   .rodata ascii   inend - inptr > (state->__count & ~7)
1820 0x001c1054 0x001c1054 47  48   .rodata ascii   inend - inptr <= sizeof (state->__value.__wchb)
1821 0x001c1084 0x001c1084 25  26   .rodata ascii   internal_ucs2_loop_single
1822 0x001c10a0 0x001c10a0 25  26   .rodata ascii   ucs2_internal_loop_single
1823 0x001c10bc 0x001c10bc 25  26   .rodata ascii   utf8_internal_loop_single
1824 0x001c10e0 0x001c10e0 25  26   .rodata ascii   internal_utf8_loop_single
1825 0x001c10fc 0x001c10fc 26  27   .rodata ascii   internal_ascii_loop_single
1826 0x001c1118 0x001c1118 20  21   .rodata ascii   ucs4le_internal_loop
1827 0x001c1130 0x001c1130 49  50   .rodata ascii   /usr/lib/i386-linux-gnu/gconv/gconv-modules.cache
1828 0x001c1164 0x001c1164 16  17   .rodata ascii   do_release_shlib
1829 0x001c1178 0x001c1178 18  19   .rodata ascii   __gconv_find_shlib
1830 0x001c118c 0x001c118c 6   7    .rodata ascii   \b\n\a\n\v\v
1831 0x001c1193 0x001c1193 4   5    .rodata ascii   \b\a\n\f
1832 0x001c119c 0x001c119c 4   5    .rodata ascii   /../
1833 0x001c11a4 0x001c11a4 15  16   .rodata ascii   _nl_find_locale
1834 0x001c11b4 0x001c11b4 15  16   .rodata ascii   /usr/lib/locale
1835 0x001c11c4 0x001c11c4 22  23   .rodata ascii   _nl_intern_locale_data
1836 0x001c11dc 0x001c11dc 22  23   .rodata ascii   _nl_archive_subfreeres
1837 0x001c11f4 0x001c11f4 28  29   .rodata ascii   _nl_load_locale_from_archive
1838 0x001c1214 0x001c1214 30  31   .rodata ascii   /usr/lib/locale/locale-archive
1839 0x001c1234 0x001c1234 43  44   .rodata ascii   %a%N%f%N%d%N%b%N%s %h %e %r%N%C-%z %T%N%c%N
1840 0x001c1260 0x001c1260 45  46   .rodata ascii   ISO/IEC JTC1/SC22/WG20 - internationalization
1841 0x001c1290 0x001c1290 59  60   .rodata ascii   C/o Keld Simonsen, Skt. Jorgens Alle 8, DK-1615 Kobenhavn V
1842 0x001c12cc 0x001c12cc 4   5    .rodata ascii   libc
1843 0x001c12d4 0x001c12d4 14  15   .rodata ascii   ANSI_X3.4-1968
1844 0x001c12e4 0x001c12e4 5   6    .rodata ascii   POSIX
1845 0x001c12ec 0x001c12ec 40  41   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n%n
1846 0x001c1318 0x001c1318 18  19   .rodata ascii   Unexpected error.\n
1847 0x001c132c 0x001c132c 39  40   .rodata ascii   %s%s%s:%u: %s%sUnexpected error: %s.\n%n
1848 0x001c1354 0x001c1354 17  18   .rodata ascii   /usr/share/locale
1849 0x001c1368 0x001c1368 8   9    .rodata ascii   messages
1850 0x001c1374 0x001c1374 13  14   .rodata ascii   /locale.alias
1851 0x001c138e 0x001c138e 7   8    .rodata ascii   \e\e\e\e\e\e\e
1852 0x001c13a0 0x001c13a0 120 121  .rodata ascii   /usr/share/locale/%L/%N:/usr/share/locale/%L/LC_MESSAGES/%N:/usr/share/locale/%l/%N:/usr/share/locale/%l/LC_MESSAGES/%N:
1853 0x001c141c 0x001c141c 9   10   .rodata ascii   __on_exit
1854 0x001c1428 0x001c1428 12  13   .rodata ascii   __new_exitfn
1855 0x001c1438 0x001c1438 17  18   .rodata ascii   __internal_atexit
1856 0x001c144c 0x001c144c 68  69   .rodata ascii   Fatal glibc error: failed to register TLS destructor: out of memory\n
1857 0x001c1494 0x001c1494 54  55   .rodata ascii   lead_zero == 0 && int_no <= (uintmax_t) INTMAX_MAX / 4
1858 0x001c14cc 0x001c14cc 50  51   .rodata ascii   lead_zero == 0 && int_no <= (uintmax_t) INTMAX_MAX
1859 0x001c1500 0x001c1500 129 130  .rodata ascii   lead_zero <= (base == 16 ? ((uintmax_t) exponent - (uintmax_t) INTMAX_MIN) / 4 : ((uintmax_t) exponent - (uintmax_t) INTMAX_MIN))
1860 0x001c1584 0x001c1584 107 108  .rodata ascii   int_no <= (uintmax_t) (exponent < 0 ? (INTMAX_MAX - bits + 1) / 4 : (INTMAX_MAX - exponent - bits + 1) / 4)
1861 0x001c15f0 0x001c15f0 70  71   .rodata ascii   dig_no > int_no && exponent <= 0 && exponent >= MIN_10_EXP - (DIG + 2)
1862 0x001c1638 0x001c1638 33  34   .rodata ascii   int_no == 0 && *startp != L_('0')
1863 0x001c165c 0x001c165c 10  11   .rodata ascii   str_to_mpn
1864 0x001c1668 0x001c1668 21  22   .rodata ascii   ____strtof_l_internal
1865 0x001c1680 0x001c1680 21  22   .rodata ascii   ____strtod_l_internal
1866 0x001c1698 0x001c1698 22  23   .rodata ascii   ____strtold_l_internal
1867 0x001c16b0 0x001c16b0 24  25   .rodata ascii   ____strtof128_l_internal
1868 0x001c16cc 0x001c16cc 30  31   .rodata ascii   ../stdio-common/printf_fphex.c
1869 0x001c16ec 0x001c16ec 38  39   .rodata ascii   *decimal != '\0' && decimalwc != L'\0'
1870 0x001c1714 0x001c1714 14  15   .rodata ascii   __printf_fphex
1871 0x001c1724 0x001c1724 73  74   .rodata ascii   Signal generated by the completion of an asynchronous name lookup request
1872 0x001c1770 0x001c1770 52  53   .rodata ascii   Signal generated by the completion of an I/O request
1873 0x001c17a8 0x001c17a8 45  46   .rodata ascii   Signal generated by the expiration of a timer
1874 0x001c17d8 0x001c17d8 65  66   .rodata ascii   Signal generated by the completion of an asynchronous I/O request
1875 0x001c181c 0x001c181c 70  71   .rodata ascii   Signal generated by the arrival of a message on an empty message queue
1876 0x001c1864 0x001c1864 18  19   .rodata ascii   __vfscanf_internal
1877 0x001c1878 0x001c1878 19  20   .rodata ascii   __vfwscanf_internal
1878 0x001c188c 0x001c188c 33  34   .rodata ascii   (size_t) done <= (size_t) INT_MAX
1879 0x001c18b0 0x001c18b0 34  35   .rodata ascii   (mode_flags & PRINTF_FORTIFY) != 0
1880 0x001c18d4 0x001c18d4 33  34   .rodata ascii   *** invalid %N$ use detected ***\n
1881 0x001c18f8 0x001c18f8 40  41   .rodata ascii   *** %n in writable segment detected ***\n
1882 0x001c1924 0x001c1924 17  18   .rodata ascii   printf_positional
1883 0x001c1938 0x001c1938 14  15   .rodata ascii   outstring_func
1884 0x001c1948 0x001c1948 6   7    .rodata ascii   (null)
1885 0x001c1950 0x001c1950 32  33   .rodata ascii   Resource temporarily unavailable
1886 0x001c1974 0x001c1974 30  31   .rodata ascii   Inappropriate ioctl for device
1887 0x001c1994 0x001c1994 32  33   .rodata ascii   Numerical argument out of domain
1888 0x001c19b8 0x001c19b8 33  34   .rodata ascii   Too many levels of symbolic links
1889 0x001c19dc 0x001c19dc 37  38   .rodata ascii   Value too large for defined data type
1890 0x001c1a04 0x001c1a04 38  39   .rodata ascii   Can not access a needed shared library
1891 0x001c1a2c 0x001c1a2c 36  37   .rodata ascii   Accessing a corrupted shared library
1892 0x001c1a54 0x001c1a54 31  32   .rodata ascii   .lib section in a.out corrupted
1893 0x001c1a74 0x001c1a74 47  48   .rodata ascii   Attempting to link in too many shared libraries
1894 0x001c1aa4 0x001c1aa4 37  38   .rodata ascii   Cannot exec a shared library directly
1895 0x001c1acc 0x001c1acc 49  50   .rodata ascii   Invalid or incomplete multibyte or wide character
1896 0x001c1b00 0x001c1b00 43  44   .rodata ascii   Interrupted system call should be restarted
1897 0x001c1b2c 0x001c1b2c 30  31   .rodata ascii   Socket operation on non-socket
1898 0x001c1b4c 0x001c1b4c 30  31   .rodata ascii   Protocol wrong type for socket
1899 0x001c1b6c 0x001c1b6c 40  41   .rodata ascii   Address family not supported by protocol
1900 0x001c1b98 0x001c1b98 31  32   .rodata ascii   Cannot assign requested address
1901 0x001c1bb8 0x001c1bb8 35  36   .rodata ascii   Network dropped connection on reset
1902 0x001c1bdc 0x001c1bdc 32  33   .rodata ascii   Software caused connection abort
1903 0x001c1c00 0x001c1c00 39  40   .rodata ascii   Transport endpoint is already connected
1904 0x001c1c28 0x001c1c28 35  36   .rodata ascii   Transport endpoint is not connected
1905 0x001c1c4c 0x001c1c4c 45  46   .rodata ascii   Cannot send after transport endpoint shutdown
1906 0x001c1c7c 0x001c1c7c 34  35   .rodata ascii   Too many references: cannot splice
1907 0x001c1ca0 0x001c1ca0 37  38   .rodata ascii   Operation not possible due to RF-kill
1908 0x001c1cc8 0x001c1cc8 30  31   .rodata ascii   Memory page has hardware error
1909 0x001c1ce8 0x001c1ce8 16  17   .rodata ascii   0000000000000000
1910 0x001c1cfc 0x001c1cfc 16  17   .rodata ascii                   
1911 0x001c1d10 0x001c1d10 15  16   .rodata ascii   enlarge_userbuf
1912 0x001c1d20 0x001c1d20 19  20   .rodata ascii   _IO_wfile_underflow
1913 0x001c1d34 0x001c1d34 9   10   .rodata ascii   _IO_fwide
1914 0x001c1d40 0x001c1d40 84  85   .rodata ascii   size == (new_f.ofile.file.file._IO_write_end - new_f.ofile.file.file._IO_write_base)
1915 0x001c1d98 0x001c1d98 109 110  .rodata ascii   new_f.ofile.file.file._IO_write_ptr == (new_f.ofile.file.file._IO_write_base + obstack_object_size (obstack))
1916 0x001c1e08 0x001c1e08 26  27   .rodata ascii   __obstack_vprintf_internal
1917 0x001c1e24 0x001c1e24 20  21   .rodata ascii   _IO_obstack_overflow
1918 0x001c1e3c 0x001c1e3c 52  53   .rodata ascii   Fatal error: glibc detected an invalid stdio handle\n
1919 0x001c1e74 0x001c1e74 18  19   .rodata ascii   _IO_new_file_fopen
1920 0x001c1e88 0x001c1e88 54  55   .rodata ascii   The futex facility returned an unexpected error code.\n
1921 0x001c1ec0 0x001c1ec0 59  60   .rodata ascii   libgcc_s.so.1 must be installed for pthread_cancel to work\n
1922 0x001c1efc 0x001c1efc 44  45   .rodata ascii   Fatal glibc error: rseq registration failed\n
1923 0x001c1f2c 0x001c1f2c 67  68   .rodata ascii   (pd)->header.sysinfo == THREAD_GETMEM (THREAD_SELF, header.sysinfo)
1924 0x001c1f70 0x001c1f70 18  19   .rodata ascii   advise_stack_range
1925 0x001c1f84 0x001c1f84 13  14   .rodata ascii   create_thread
1926 0x001c1f94 0x001c1f94 14  15   .rodata ascii   allocate_stack
1927 0x001c1fa4 0x001c1fa4 20  21   .rodata ascii   __pthread_create_2_1
1928 0x001c1fbc 0x001c1fbc 57  58   .rodata ascii   libgcc_s.so.1 must be installed for pthread_exit to work\n
1929 0x001c1ff8 0x001c1ff8 91  92   .rodata ascii   e != EDEADLK || (kind != PTHREAD_MUTEX_ERRORCHECK_NP && kind != PTHREAD_MUTEX_RECURSIVE_NP)
1930 0x001c2054 0x001c2054 42  43   .rodata ascii   robust || (oldval & FUTEX_OWNER_DIED) == 0
1931 0x001c2080 0x001c2080 57  58   .rodata ascii   PTHREAD_MUTEX_TYPE (mutex) == PTHREAD_MUTEX_ERRORCHECK_NP
1932 0x001c20bc 0x001c20bc 49  50   .rodata ascii   (mutex_kind & PTHREAD_MUTEX_PRIO_INHERIT_NP) != 0
1933 0x001c20f0 0x001c20f0 50  51   .rodata ascii   (mutex_kind & PTHREAD_MUTEX_ROBUST_NORMAL_NP) == 0
1934 0x001c2124 0x001c2124 45  46   .rodata ascii   (mutex_kind & PTHREAD_MUTEX_PSHARED_BIT) == 0
1935 0x001c2154 0x001c2154 30  31   .rodata ascii   __pthread_mutex_cond_lock_full
1936 0x001c2174 0x001c2174 25  26   .rodata ascii   __pthread_mutex_cond_lock
1937 0x001c2190 0x001c2190 25  26   .rodata ascii   __pthread_mutex_lock_full
1938 0x001c21ac 0x001c21ac 21  22   .rodata ascii   ___pthread_mutex_lock
1939 0x001c21c4 0x001c21c4 24  25   .rodata ascii   ___pthread_mutex_trylock
1940 0x001c21e0 0x001c21e0 35  36   .rodata ascii   type == PTHREAD_MUTEX_ERRORCHECK_NP
1941 0x001c2204 0x001c2204 30  31   .rodata ascii   __pthread_mutex_unlock_usercnt
1942 0x001c2224 0x001c2224 74  75   .rodata ascii   new_prio == -1 || (new_prio >= fifo_min_prio && new_prio <= fifo_max_prio)
1943 0x001c2270 0x001c2270 89  90   .rodata ascii   previous_prio == -1 || (previous_prio >= fifo_min_prio && previous_prio <= fifo_max_prio)
1944 0x001c22cc 0x001c22cc 29  30   .rodata ascii   __pthread_tpp_change_priority
1945 0x001c22ec 0x001c22ec 30  31   .rodata ascii   FATAL: exception not rethrown\n
1946 0x001c230c 0x001c230c 45  46   .rodata ascii   req->running == yes || req->running == queued
1947 0x001c233c 0x001c233c 12  13   .rodata ascii   __aio_cancel
1948 0x001c234c 0x001c234c 69  70   .rodata ascii   req->running == yes || req->running == queued || req->running == done
1949 0x001c2394 0x001c2394 16  17   .rodata ascii   handle_fildes_io
1950 0x001c23a8 0x001c23a8 20  21   .rodata ascii   __aio_remove_request
1951 0x001c23c0 0x001c23c0 31  32   .rodata ascii   param->requestlist[cnt] != NULL
1952 0x001c23e0 0x001c23e0 31  32   .rodata ascii   status == 0 || status == EAGAIN
1953 0x001c2400 0x001c2400 16  17   .rodata ascii   do_aio_misc_wait
1954 0x001c2414 0x001c2414 7   8    .rodata ascii   cleanup
1955 0x001c241c 0x001c241c 21  22   .rodata ascii   ___aio_suspend_time64
1956 0x001c2434 0x001c2434 42  43   .rodata ascii   requests[cnt] == NULL || list[cnt] != NULL
1957 0x001c2460 0x001c2460 19  20   .rodata ascii   lio_listio_internal
1958 0x001c2474 0x001c2474 51  52   .rodata ascii   invalid mq_open call: O_CREAT without mode and attr
1959 0x001c24a8 0x001c24a8 48  49   .rodata ascii   int_mallinfo(): unaligned fastbin chunk detected
1960 0x001c24dc 0x001c24dc 38  39   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n
1961 0x001c2504 0x001c2504 31  32   .rodata ascii   munmap_chunk(): invalid pointer
1962 0x001c2524 0x001c2524 36  37   .rodata ascii   replaced_arena->attached_threads > 0
1963 0x001c254c 0x001c254c 49  50   .rodata ascii   __malloc_info(): unaligned fastbin chunk detected
1964 0x001c2580 0x001c2580 54  55   .rodata ascii     <size from="%zu" to="%zu" total="%zu" count="%zu"/>\n
1965 0x001c25b8 0x001c25b8 58  59   .rodata ascii     <unsorted from="%zu" to="%zu" total="%zu" count="%zu"/>\n
1966 0x001c25f4 0x001c25f4 165 166  .rodata ascii   </sizes>\n<total type="fast" count="%zu" size="%zu"/>\n<total type="rest" count="%zu" size="%zu"/>\n<system type="current" size="%zu"/>\n<system type="max" size="%zu"/>\n
1967 0x001c269c 0x001c269c 108 109  .rodata ascii   <aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n<aspace type="subheaps" size="%zu"/>\n
1968 0x001c270c 0x001c270c 71  72   .rodata ascii   <aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n
1969 0x001c2754 0x001c2754 280 281  .rodata ascii   <total type="fast" count="%zu" size="%zu"/>\n<total type="rest" count="%zu" size="%zu"/>\n<total type="mmap" count="%d" size="%zu"/>\n<system type="current" size="%zu"/>\n<system type="max" size="%zu"/>\n<aspace type="total" size="%zu"/>\n<aspace type="mprotect" size="%zu"/>\n</malloc>\n
1970 0x001c2870 0x001c2870 40  41   .rodata ascii   corrupted double-linked list (not small)
1971 0x001c289c 0x001c289c 54  55   .rodata ascii   malloc_consolidate(): unaligned fastbin chunk detected
1972 0x001c28d4 0x001c28d4 40  41   .rodata ascii   malloc_consolidate(): invalid chunk size
1973 0x001c2900 0x001c2900 40  41   .rodata ascii   corrupted size vs. prev_size in fastbins
1974 0x001c292c 0x001c292c 42  43   .rodata ascii   free(): too many chunks detected in tcache
1975 0x001c2958 0x001c2958 44  45   .rodata ascii   free(): unaligned chunk detected in tcache 2
1976 0x001c2988 0x001c2988 40  41   .rodata ascii   free(): double free detected in tcache 2
1977 0x001c29b4 0x001c29b4 32  33   .rodata ascii   free(): invalid next size (fast)
1978 0x001c29d8 0x001c29d8 35  36   .rodata ascii   double free or corruption (fasttop)
1979 0x001c29fc 0x001c29fc 31  32   .rodata ascii   double free or corruption (top)
1980 0x001c2a1c 0x001c2a1c 31  32   .rodata ascii   double free or corruption (out)
1981 0x001c2a3c 0x001c2a3c 33  34   .rodata ascii   double free or corruption (!prev)
1982 0x001c2a60 0x001c2a60 34  35   .rodata ascii   free(): invalid next size (normal)
1983 0x001c2a84 0x001c2a84 48  49   .rodata ascii   corrupted size vs. prev_size while consolidating
1984 0x001c2ab8 0x001c2ab8 33  34   .rodata ascii   free(): corrupted unsorted chunks
1985 0x001c2adc 0x001c2adc 40  41   .rodata ascii   chunksize_nomask (p) == (0 | PREV_INUSE)
1986 0x001c2b08 0x001c2b08 47  48   .rodata ascii   new_size > 0 && new_size < (long) (2 * MINSIZE)
1987 0x001c2b38 0x001c2b38 35  36   .rodata ascii   new_size > 0 && new_size < max_size
1988 0x001c2b5c 0x001c2b5c 69  70   .rodata ascii   ((unsigned long) ((char *) p + new_size) & (heap->pagesize - 1)) == 0
1989 0x001c2ba4 0x001c2ba4 55  56   .rodata ascii   ((char *) p + new_size) == ((char *) heap + heap->size)
1990 0x001c2bdc 0x001c2bdc 30  31   .rodata ascii   /proc/sys/vm/overcommit_memory
1991 0x001c2bfc 0x001c2bfc 164 165  .rodata ascii   (old_top == initial_top (av) && old_size == 0) || ((unsigned long) (old_size) >= MINSIZE && prev_inuse (old_top) && ((unsigned long) old_end & (pagesize - 1)) == 0)
1992 0x001c2ca4 0x001c2ca4 59  60   .rodata ascii   (unsigned long) (old_size) < (unsigned long) (nb + MINSIZE)
1993 0x001c2ce0 0x001c2ce0 35  36   .rodata ascii   break adjusted to free malloc space
1994 0x001c2d04 0x001c2d04 44  45   .rodata ascii   malloc(): unaligned fastbin chunk detected 2
1995 0x001c2d34 0x001c2d34 42  43   .rodata ascii   malloc(): unaligned fastbin chunk detected
1996 0x001c2d60 0x001c2d60 34  35   .rodata ascii   malloc(): memory corruption (fast)
1997 0x001c2d84 0x001c2d84 44  45   .rodata ascii   malloc(): unaligned fastbin chunk detected 3
1998 0x001c2db4 0x001c2db4 47  48   .rodata ascii   malloc(): smallbin double linked list corrupted
1999 0x001c2de4 0x001c2de4 33  34   .rodata ascii   malloc(): invalid size (unsorted)
2000 0x001c2e08 0x001c2e08 38  39   .rodata ascii   malloc(): invalid next size (unsorted)
2001 0x001c2e30 0x001c2e30 48  49   .rodata ascii   malloc(): mismatching next->prev_size (unsorted)
2002 0x001c2e64 0x001c2e64 47  48   .rodata ascii   malloc(): unsorted double linked list corrupted
2003 0x001c2e94 0x001c2e94 45  46   .rodata ascii   malloc(): invalid next->prev_inuse (unsorted)
2004 0x001c2ec4 0x001c2ec4 58  59   .rodata ascii   malloc(): largebin double linked list corrupted (nextsize)
2005 0x001c2f00 0x001c2f00 52  53   .rodata ascii   malloc(): largebin double linked list corrupted (bk)
2006 0x001c2f38 0x001c2f38 41  42   .rodata ascii   malloc(): unaligned tcache chunk detected
2007 0x001c2f64 0x001c2f64 35  36   .rodata ascii   malloc(): corrupted unsorted chunks
2008 0x001c2f88 0x001c2f88 46  47   .rodata ascii   (unsigned long) (size) >= (unsigned long) (nb)
2009 0x001c2fb8 0x001c2fb8 37  38   .rodata ascii   malloc(): corrupted unsorted chunks 2
2010 0x001c2fe0 0x001c2fe0 49  50   .rodata ascii   (unsigned long) (newsize) >= (unsigned long) (nb)
2011 0x001c3014 0x001c3014 69  70   .rodata ascii   newsize >= nb && (((unsigned long) (chunk2mem (p))) % alignment) == 0
2012 0x001c305c 0x001c305c 88  89   .rodata ascii   !p || chunk_is_mmapped (mem2chunk (p)) || &main_arena == arena_for_chunk (mem2chunk (p))
2013 0x001c30b8 0x001c30b8 83  84   .rodata ascii   !p || chunk_is_mmapped (mem2chunk (p)) || ar_ptr == arena_for_chunk (mem2chunk (p))
2014 0x001c310c 0x001c310c 103 104  .rodata ascii   !victim || chunk_is_mmapped (mem2chunk (victim)) || &main_arena == arena_for_chunk (mem2chunk (victim))
2015 0x001c3174 0x001c3174 98  99   .rodata ascii   !victim || chunk_is_mmapped (mem2chunk (victim)) || ar_ptr == arena_for_chunk (mem2chunk (victim))
2016 0x001c31d8 0x001c31d8 57  58   .rodata ascii   tcache_thread_shutdown(): unaligned tcache chunk detected
2017 0x001c3214 0x001c3214 31  32   .rodata ascii   mremap_chunk(): invalid pointer
2018 0x001c3234 0x001c3234 92  93   .rodata ascii   !newp || chunk_is_mmapped (mem2chunk (newp)) || ar_ptr == arena_for_chunk (mem2chunk (newp))
2019 0x001c3294 0x001c3294 85  86   .rodata ascii   !mem || chunk_is_mmapped (mem2chunk (mem)) || av == arena_for_chunk (mem2chunk (mem))
2020 0x001c32ec 0x001c32ec 57  58   .rodata ascii   (char *) chunk2mem (p) + 2 * CHUNK_HDR_SZ <= paligned_mem
2021 0x001c3328 0x001c3328 32  33   .rodata ascii   (char *) p + size > paligned_mem
2022 0x001c334c 0x001c334c 5   6    .rodata ascii   mtrim
2023 0x001c3354 0x001c3354 13  14   .rodata ascii   __libc_calloc
2024 0x001c3364 0x001c3364 13  14   .rodata ascii   _int_memalign
2025 0x001c3374 0x001c3374 13  14   .rodata ascii   _mid_memalign
2026 0x001c3384 0x001c3384 12  13   .rodata ascii   _int_realloc
2027 0x001c3394 0x001c3394 12  13   .rodata ascii   mremap_chunk
2028 0x001c33a4 0x001c33a4 14  15   .rodata ascii   __libc_realloc
2029 0x001c33b4 0x001c33b4 12  13   .rodata ascii   munmap_chunk
2030 0x001c33c4 0x001c33c4 9   10   .rodata ascii   heap_trim
2031 0x001c33d0 0x001c33d0 9   10   .rodata ascii   _int_free
2032 0x001c33dc 0x001c33dc 9   10   .rodata ascii   sysmalloc
2033 0x001c33e8 0x001c33e8 11  12   .rodata ascii   _int_malloc
2034 0x001c33f4 0x001c33f4 21  22   .rodata ascii   remove_from_free_list
2035 0x001c340c 0x001c340c 12  13   .rodata ascii   detach_arena
2036 0x001c341c 0x001c341c 13  14   .rodata ascii   get_free_list
2037 0x001c342c 0x001c342c 13  14   .rodata ascii   __libc_malloc
2038 0x001c343c 0x001c343c 29  30   .rodata ascii   __malloc_arena_thread_freeres
2039 0x001c345c 0x001c345c 66  67   .rodata ascii   Fatal glibc error: array index %zu not less than array length %zu\n
2040 0x001c34a0 0x001c34a0 57  58   .rodata ascii   Fatal glibc error: invalid allocation buffer of size %zu\n
2041 0x001c34dc 0x001c34dc 49  50   .rodata ascii   ((uintptr_t) table) % __alignof__ (table[0]) == 0
2042 0x001c3510 0x001c3510 55  56   .rodata ascii   ((uintptr_t) indirect) % __alignof__ (indirect[0]) == 0
2043 0x001c3548 0x001c3548 11  12   .rodata ascii   __strcoll_l
2044 0x001c3554 0x001c3554 63  64   .rodata ascii   ((uintptr_t) l_data.table) % __alignof__ (l_data.table[0]) == 0
2045 0x001c3594 0x001c3594 69  70   .rodata ascii   ((uintptr_t) l_data.indirect) % __alignof__ (l_data.indirect[0]) == 0
2046 0x001c35dc 0x001c35dc 11  12   .rodata ascii   __strxfrm_l
2047 0x001c35e8 0x001c35e8 159 160  .rodata ascii   status == __GCONV_OK || status == __GCONV_EMPTY_INPUT || status == __GCONV_ILLEGAL_INPUT || status == __GCONV_INCOMPLETE_INPUT || status == __GCONV_FULL_OUTPUT
2048 0x001c3688 0x001c3688 9   10   .rodata ascii   __mbrtowc
2049 0x001c3694 0x001c3694 9   10   .rodata ascii   __wcrtomb
2050 0x001c36a0 0x001c36a0 38  39   .rodata ascii   data.__outbuf != (unsigned char *) dst
2051 0x001c36c8 0x001c36c8 11  12   .rodata ascii   __wcsrtombs
